,index,zip,income
450,459,92382,59547
451,460,92385,41635
452,461,92386,30455
453,462,92391,48063
454,463,92392,58063
455,464,92394,48730
456,465,92395,43395
457,466,92397,62118
458,467,92398,61055
459,468,92399,58570
460,469,92401,23043
461,470,92404,42051
462,471,92405,38762
463,472,92407,56819
464,473,92408,38949
465,474,92410,27383
466,475,92411,37266
467,476,92501,55192
468,477,92503,62998
469,478,92504,60211
470,479,92505,62232
471,480,92506,87190
472,481,92507,44912
473,482,92508,103942
474,483,92509,63719
475,484,92518,67365
476,485,92530,51922
477,486,92532,84173
478,487,92536,55433
479,488,92539,42598
480,489,92543,31447
481,490,92544,46375
482,491,92545,44166
483,492,92548,41332
484,493,92549,64068
485,494,92553,48329
486,495,92555,81104
487,496,92557,67121
488,497,92561,80964
489,498,92562,81500
490,499,92563,86580
491,500,92567,61023
492,501,92570,47696
493,502,92571,56921
494,503,92582,61667
495,504,92583,41169
496,505,92584,85527
497,506,92585,65188
498,507,92586,36887
499,508,92587,71838
500,509,92590,69643
501,510,92591,77234
502,511,92592,99049
503,512,92595,69805
504,513,92596,97713
505,514,92602,103367
506,515,92603,120915
507,516,92604,97901
508,517,92606,92554
509,518,92610,128050
510,519,92612,75556
511,520,92614,93410
512,521,92617,41361
513,522,92618,103758
514,523,92625,139561
515,524,92626,85662
516,525,92627,64454
517,526,92629,90078
518,527,92630,87059
519,528,92637,40837
520,529,92646,94205
521,530,92647,77761
522,531,92648,91410
523,532,92649,91398
524,533,92651,120302
525,534,92653,101327
526,535,92656,105964
527,536,92657,215000
528,537,92660,118971
529,538,92661,102279
530,539,92662,97591
531,540,92663,102017
532,541,92672,77733
533,542,92673,144331
534,543,92675,82532
535,544,92676,100282
536,545,92677,98743
537,546,92678,81354
538,547,92679,153053
539,548,92683,57546
540,549,92688,103215
541,550,92691,106581
542,551,92692,108252
543,552,92694,154384
544,553,92701,41934
545,554,92703,52970
546,555,92704,63056
547,556,92705,94194
548,557,92706,58648
549,558,92707,65919
550,559,92708,85536
551,560,92780,67057
552,561,92782,106125
553,562,92801,54476
554,563,92802,54414
555,564,92804,55736
556,565,92805,59934
557,566,92806,66372
558,567,92807,104530
559,568,92808,121250
560,569,92821,86070
561,570,92823,138831
562,571,92831,64218
563,572,92832,61493
564,573,92833,73162
565,574,92835,98415
566,575,92840,64782
567,576,92841,57763
568,577,92843,56274
569,578,92844,56836
570,579,92845,98074
571,580,92860,92199
572,581,92861,143077
573,582,92865,97871
574,583,92866,70814
575,584,92867,87388
576,585,92868,62856
577,586,92869,96417
578,587,92870,88610
579,588,92879,61783
580,589,92880,100175
581,590,92881,94498
582,591,92882,70235
583,592,92883,99231
584,593,92886,119528
585,594,92887,133542
586,595,93001,62407
587,596,93003,74012
588,597,93004,80726
589,598,93010,90260
590,599,93012,102756
591,600,93013,72791
592,601,93015,62819
593,602,93021,101627
594,603,93022,73015
595,604,93023,71661
596,605,93030,64552
597,606,93033,57829
598,607,93035,85363
599,608,93036,65374
600,609,93040,48750
601,610,93041,62032
602,611,93060,56478
603,612,93063,86667
604,613,93065,97485
605,614,93066,92417
606,615,93067,64904
607,616,93101,54360
608,617,93103,83342
609,618,93105,88671
610,619,93108,134667
611,620,93109,97759
612,621,93110,81375
613,622,93111,107577
614,623,93117,61892
615,624,93202,47753
616,625,93203,37191
617,626,93204,34638
618,627,93205,23684
619,628,93206,36224
620,629,93210,53976
621,630,93212,36875
622,631,93215,39032
623,632,93218,26964
624,633,93219,27941
625,634,93221,51408
626,635,93222,60833
627,636,93223,37571
628,637,93225,40296
629,638,93226,64286
630,639,93230,54697
631,640,93234,25461
632,641,93235,29898
633,642,93238,62963
634,643,93239,54830
635,644,93240,35783
636,645,93241,35872
637,646,93243,38750
638,647,93245,54508
639,648,93247,33507
640,649,93249,34464
641,650,93250,35738
642,651,93252,33611
643,652,93254,44886
644,653,93256,29173
645,654,93257,39645
646,655,93261,25169
647,656,93263,41173
648,657,93265,59556
649,658,93267,31959
650,659,93268,45128
651,660,93270,38322
652,661,93271,63424
653,662,93272,33995
654,663,93274,49209
655,664,93277,55680
656,665,93280,36565
657,666,93283,31071
658,667,93285,43846
659,668,93286,41070
660,669,93291,51054
661,670,93292,51556
662,671,93301,35561
663,672,93305,31608
664,673,93306,52512
665,674,93307,36886
666,675,93308,44410
667,676,93309,48742
668,677,93311,92188
669,678,93312,94308
670,679,93313,72169
671,680,93314,105414
672,681,93401,59160
673,682,93402,73158
674,683,93405,44464
675,684,93420,77887
676,685,93422,75169
677,686,93424,78182
678,687,93427,77140
679,688,93428,66731
680,689,93430,61151
681,690,93432,76250
682,691,93433,61482
683,692,93434,44000
684,693,93436,55794
685,694,93437,63364
686,695,93440,65608
687,696,93441,102500
688,697,93442,62806
689,698,93444,79683
690,699,93445,56250
691,700,93446,65486
692,701,93449,77316
693,702,93450,32969
694,703,93451,61521
695,705,93453,50788
696,706,93454,57573
697,707,93455,78007
698,708,93458,49426
699,709,93460,92618
700,710,93461,58214
701,711,93463,76850
702,712,93465,80894
703,713,93501,33768
704,714,93505,45196
705,715,93510,92727
706,716,93513,57500
707,717,93514,55208
708,718,93516,42188
709,719,93517,49034
710,720,93518,32750
711,721,93523,62937
712,722,93526,46591
713,723,93527,71904
714,724,93529,53482
715,725,93531,73889
716,726,93532,57667
717,727,93534,37883
718,728,93535,42978
719,729,93536,72634
720,731,93545,41583
721,732,93546,63848
722,733,93550,39279
723,734,93551,87628
724,735,93552,60612
725,736,93553,58105
726,737,93555,60000
727,738,93560,55526
728,739,93561,63042
729,740,93562,33333
730,741,93591,44487
731,742,93601,56455
732,743,93602,65136
733,744,93604,81036
734,745,93608,34408
735,746,93609,44068
736,747,93610,41234
737,748,93611,84028
738,749,93614,60101
739,750,93615,34737
740,751,93618,41003
741,752,93619,115392
742,753,93620,40738
743,754,93621,53661
744,755,93622,42965
745,756,93625,53793
746,757,93626,83958
747,758,93630,46610
748,759,93631,63884
749,760,93635,46967
750,761,93636,80179
751,762,93638,37682
752,763,93640,27771
753,764,93641,2500
754,765,93643,53889
755,766,93644,49034
756,767,93646,26434
757,768,93647,30987
758,769,93648,31653
759,770,93650,36106
760,771,93651,100952
761,772,93654,44151
762,773,93656,49530
763,774,93657,51209
764,775,93660,28500
765,776,93662,42027
766,777,93664,110833
767,778,93667,64856
768,779,93668,38162
769,780,93669,36667
770,781,93673,37031
771,782,93675,70275
772,783,93701,17371
773,784,93702,25517
774,785,93703,27873
775,786,93704,55918
776,787,93705,35009
777,788,93706,30176
778,789,93710,47723
779,790,93711,71028
780,791,93720,80223
781,792,93721,25056
782,793,93722,54137
783,794,93723,71861
784,795,93725,41288
785,796,93726,34295
786,797,93727,50781
787,798,93728,34887
788,799,93730,118487
789,800,93901,58092
790,801,93905,45962
791,802,93906,61192
792,803,93907,73226
793,804,93908,127070
794,805,93920,53125
795,806,93921,88065
796,807,93923,92778
797,808,93924,96458
798,809,93925,55729
799,810,93926,52298
800,811,93927,51987
801,813,93930,42614
802,814,93933,61300
803,815,93940,77240
804,816,93950,81000
805,817,93953,130833
806,818,93955,57667
807,819,93960,54775
808,820,93962,90658
809,821,94002,125546
810,822,94005,109632
811,823,94010,135283
812,824,94014,85622
813,825,94015,86940
814,826,94019,119832
815,827,94020,92386
816,828,94022,208984
817,829,94024,220970
818,830,94025,139833
819,831,94028,244671
820,832,94030,109813
821,833,94037,104607
822,834,94038,136328
823,835,94040,120028
824,836,94041,121650
825,837,94043,118355
826,839,94061,99230
827,840,94062,146450
828,841,94063,64720
829,842,94065,160313
830,843,94066,94657
831,844,94070,153291
832,845,94080,92089
833,846,94085,103595
834,847,94086,118576
835,848,94087,137652
836,849,94089,101869
837,850,94102,33552
838,851,94103,49052
839,852,94104,48429
840,853,94105,199364
841,854,94107,143467
842,855,94108,55341
843,856,94109,79979
844,857,94110,109747
845,858,94111,99464
846,859,94112,82692
847,860,94114,143902
848,861,94115,103625
849,862,94116,101746
850,863,94117,132979
851,864,94118,102021
852,865,94121,87001
853,866,94122,102838
854,867,94123,134809
855,868,94124,55823
856,869,94127,151094
857,871,94129,190167
858,872,94130,52143
859,873,94131,119924
860,874,94132,72970
861,875,94133,66422
862,876,94134,71352
863,877,94158,133981
864,878,94301,146488
865,879,94303,98361
866,880,94304,103648
867,881,94305,61173
868,882,94306,125553
869,883,94401,81608
870,884,94402,140186
871,885,94403,112935
872,886,94404,134056
873,887,94501,81626
874,888,94502,122368
875,889,94503,91802
876,890,94505,114886
877,891,94506,186378
878,892,94507,202336
879,893,94508,80795
880,894,94509,58823
881,895,94510,95291
882,896,94511,36167
883,897,94513,96827
884,898,94514,72875
885,899,94515,68603
886,900,94517,140361
887,901,94518,84896
888,902,94520,52082
889,903,94521,94637
890,904,94523,100889
891,905,94526,141761
892,906,94530,96192
893,907,94531,93466
894,908,94533,62612
895,909,94534,105033
896,910,94535,60741
897,911,94536,112587
898,912,94538,101065
899,913,94539,160542
900,914,94541,67819
901,915,94542,103018
902,916,94544,70207
903,0,94545,84579
904,1,94546,85492
905,2,94547,107221
906,3,94549,155225
907,4,94550,114930
908,5,94551,108729
909,6,94552,133321
910,7,94553,89703
911,8,94555,132823
912,9,94556,139904
913,10,94558,83491
914,11,94559,68725
915,12,94560,96817
916,13,94561,88795
917,14,94563,185066
918,15,94564,83534
919,16,94565,62255
920,17,94566,139628
921,18,94568,133769
922,19,94569,142905
923,20,94571,64694
924,21,94572,67175
925,23,94574,83720
926,24,94577,67686
927,25,94578,52419
928,26,94579,78054
929,27,94580,85021
930,28,94582,149859
931,29,94583,137719
932,30,94585,74155
933,31,94587,95625
934,32,94588,136734
935,33,94589,59558
936,34,94590,44689
937,35,94591,78628
938,36,94592,120125
939,37,94595,66638
940,38,94596,88527
941,39,94597,98343
942,40,94598,128299
943,41,94599,71667
944,42,94601,44666
945,43,94602,78347
946,44,94603,49793
947,45,94605,66211
948,46,94606,48421
949,47,94607,41870
950,48,94608,68352
951,49,94609,73765
952,50,94610,87059
953,51,94611,120601
954,52,94612,42880
955,53,94618,133125
956,54,94619,82994
957,55,94621,34566
958,56,94702,77699
959,57,94703,75181
960,58,94704,26758
961,59,94705,116250
962,60,94707,143297
963,61,94709,66028
964,62,94710,62524
965,63,94801,48822
966,64,94803,82788
967,65,94804,51918
968,66,94805,75843
969,67,94806,56605
970,68,94901,85889
971,69,94903,99071
972,70,94904,116469
973,71,94920,159423
974,73,94923,120250
975,74,94924,52375
976,75,94925,134902
977,76,94928,62894
978,77,94930,99803
979,78,94931,73154
980,79,94933,94107
981,80,94938,85250
982,81,94939,99980
983,82,94941,133462
984,83,94945,93765
985,84,94946,108750
986,85,94947,97628
987,86,94949,83164
988,87,94951,95272
989,88,94952,82619
990,89,94956,66289
991,90,94957,243214
992,91,94960,123861
993,92,94963,106170
994,93,94965,101947
995,94,94970,119934
996,95,94971,84737
997,97,94973,93403
998,98,95002,82845
999,99,95003,91500
1000,100,95004,98672
1001,101,95005,76250
1002,102,95008,106536
1003,103,95010,69590
1004,104,95012,54793
1005,105,95014,150529
1006,106,95017,70000
1007,107,95018,96651
1008,108,95019,38854
1009,109,95020,90144
1010,110,95023,82935
1011,111,95030,180222
1012,112,95032,129177
1013,114,95035,110659
1014,115,95037,108554
1015,116,95039,39971
1016,117,95043,73333
1017,118,95045,62589
1018,119,95046,110500
1019,120,95050,84269
1020,121,95051,113021
1021,122,95054,140890
1022,123,95060,65237
1023,124,95062,69472
1024,125,95064,44444
1025,126,95065,91957
1026,127,95066,102924
1027,128,95073,86169
1028,129,95075,70893
1029,130,95076,61211
1030,131,95110,76250
1031,132,95111,66549
1032,133,95112,60569
1033,134,95113,114539
1034,135,95116,56299
1035,136,95117,82279
1036,137,95118,101780
1037,138,95119,120071
1038,139,95120,171908
1039,140,95121,94818
1040,141,95122,66606
1041,142,95123,102599
1042,0,95124,131250
1043,1,95125,114386
1044,2,95126,85489
1045,3,95127,84239
1046,4,95128,80916
1047,5,95129,131976
1048,6,95130,106477
1049,7,95131,114675
1050,8,95132,102868
1051,9,95133,79043
1052,10,95134,132891
1053,11,95135,137067
1054,12,95136,98340
1055,13,95138,159311
1056,14,95139,125855
1057,16,95148,120088
1058,17,95202,14549
1059,18,95203,41218
1060,19,95204,44953
1061,20,95205,33915
1062,21,95206,45342
1063,22,95207,41307
1064,23,95209,74645
1065,24,95210,40426
1066,25,95212,82260
1067,26,95215,45441
1068,27,95219,81049
1069,28,95220,65682
1070,29,95222,51308
1071,30,95223,57083
1072,31,95224,19000
1073,32,95227,88750
1074,33,95228,76354
1075,34,95230,82995
1076,35,95231,40172
1077,37,95236,70809
1078,38,95237,53646
1079,39,95240,44499
1080,40,95242,66626
1081,41,95245,52829
1082,42,95246,37917
1083,43,95247,47235
1084,44,95248,30903
1085,45,95249,37034
1086,46,95252,68023
1087,47,95255,33669
1088,48,95258,85047
1089,49,95301,54434
1090,50,95303,51364
1091,51,95304,85035
1092,53,95306,44805
1093,54,95307,51918
1094,55,95310,38320
1095,56,95311,46333
1096,57,95313,45769
1097,58,95315,49651
1098,59,95316,69750
1099,60,95318,86250
1100,61,95319,28861
1101,62,95320,63873
1102,63,95321,47781
1103,64,95322,42358
1104,65,95323,62125
1105,66,95324,57870
1106,67,95326,59515
1107,68,95327,53389
1108,69,95328,46164
1109,70,95329,54247
1110,71,95330,72398
1111,72,95333,47383
1112,73,95334,53515
1113,74,95335,38553
1114,75,95336,61881
1115,76,95337,78064
1116,77,95338,52725
1117,78,95340,51275
1118,79,95341,34315
1119,80,95346,51481
1120,81,95348,42651
1121,82,95350,46765
1122,83,95351,38954
1123,84,95354,45417
1124,85,95355,61570
1125,86,95356,67415
1126,87,95357,60071
1127,88,95358,55422
1128,89,95360,53471
1129,90,95361,59827
1130,91,95363,62445
1131,93,95366,81570
1132,94,95367,64756
1133,95,95368,72348
1134,96,95369,47426
1135,97,95370,55086
1136,98,95374,44667
1137,99,95376,70501
1138,100,95377,99411
1139,101,95379,61801
1140,102,95380,42786
1141,103,95382,67416
1142,104,95383,53929
1143,105,95385,52708
1144,106,95386,54386
1145,107,95387,35708
1146,108,95388,42740
1147,109,95389,65096
1148,110,95403,68550
1149,111,95404,72272
1150,112,95405,82274
1151,113,95409,69660
1152,114,95410,39048
1153,115,95415,39044
1154,116,95421,51838
1155,117,95422,27161
1156,118,95423,36292
1157,119,95426,77714
1158,120,95428,35288
1159,121,95432,47955
1160,122,95436,59548
1161,123,95437,46366
1162,124,95441,74688
1163,125,95442,82566
1164,126,95444,59000
1165,127,95445,48880
1166,128,95446,55132
1167,129,95448,78515
1168,130,95449,50000
1169,131,95450,56786
1170,132,95451,51587
1171,133,95452,85993
1172,134,95453,44533
1173,135,95454,32880
1174,136,95456,42292
1175,137,95457,48388
1176,138,95458,31765
1177,139,95461,45800
1178,140,95462,43086
1179,141,95464,41250
1180,142,95465,63036
1181,143,95466,61250
1182,144,95468,51595
1183,145,95470,60428
1184,147,95472,78251
1185,148,95476,72716
1186,149,95482,46462
1187,150,95485,37009
1188,151,95490,42326
1189,152,95492,91077
1190,154,95497,76759
1191,155,95501,40629
1192,156,95503,51412
1193,157,95519,52522
1194,158,95524,70435
1195,159,95525,50401
1196,160,95528,54500
1197,161,95531,41882
1198,162,95536,49185
1199,164,95540,46527
1200,165,95542,31458
1201,166,95543,51477
1202,167,95546,25708
1203,168,95548,32232
1204,169,95551,37155
1205,170,95552,25388
1206,171,95553,26120
1207,172,95554,56944
1208,173,95555,37656
1209,174,95560,52169
1210,175,95562,35061
1211,176,95564,36667
1212,177,95565,40962
1213,178,95567,46053
1214,179,95570,56167
1215,180,95573,37778
1216,181,95585,27656
1217,182,95589,53063
1218,184,95602,67439
1219,185,95603,62738
1220,186,95605,42450
1221,187,95606,51389
1222,188,95607,67000
1223,189,95608,58433
1224,190,95610,54385
1225,191,95612,84000
1226,192,95614,102035
1227,193,95615,57880
1228,194,95616,50000
1229,195,95618,85354
1230,196,95619,60496
1231,197,95620,74053
1232,198,95621,54543
1233,199,95623,62026
1234,200,95625,57786
1235,201,95626,58108
1236,202,95627,61411
1237,203,95628,76063
1238,204,95630,106843
1239,205,95631,76742
1240,206,95632,68795
1241,207,95633,73393
1242,208,95634,50673
1243,209,95640,67647
1244,210,95641,41979
1245,211,95642,53357
1246,212,95645,41607
1247,213,95648,78716
1248,214,95650,88729
1249,215,95651,77759
1250,216,95653,59583
1251,217,95655,78375
1252,218,95658,78790
1253,219,95659,52153
1254,220,95660,41116
1255,221,95661,78119
1256,222,95662,75554
1257,223,95663,102826
1258,224,95665,68388
1259,225,95666,51801
1260,226,95667,61623
1261,227,95669,71307
1262,228,95670,60733
1263,229,95672,95524
1264,230,95673,57715
1265,231,95677,81223
1266,232,95678,65690
1267,233,95683,103476
1268,234,95684,56063
1269,235,95685,60568
1270,236,95687,77222
1271,237,95688,82809
1272,238,95689,60885
1273,239,95690,55404
1274,240,95691,69849
1275,241,95692,69953
1276,242,95693,85205
1277,243,95694,74744
1278,244,95695,59357
1279,245,95698,39706
1280,246,95709,74213
1281,247,95713,60256
1282,248,95714,52778
1283,249,95717,55227
1284,250,95726,58806
1285,252,95742,113718
1286,253,95746,130063
1287,254,95747,100036
1288,255,95757,95316
1289,256,95758,74473
1290,257,95762,127862
1291,258,95765,102030
1292,259,95776,70720
1293,260,95811,43175
1294,261,95814,34017
1295,262,95815,30831
1296,263,95816,61618
1297,264,95817,44130
1298,265,95818,74444
1299,266,95819,100611
1300,267,95820,46083
1301,268,95821,40969
1302,269,95822,50687
1303,270,95823,42182
1304,271,95824,31888
1305,272,95825,36615
1306,273,95826,56772
1307,274,95827,52431
1308,275,95828,47909
1309,276,95829,82601
1310,277,95830,61500
1311,278,95831,70552
1312,279,95832,45126
1313,280,95833,57481
1314,281,95834,57296
1315,282,95835,87794
1316,283,95837,225000
1317,284,95838,41970
1318,285,95841,42133
1319,286,95842,47705
1320,287,95843,71041
1321,288,95864,96643
1322,289,95901,48478
1323,290,95903,41042
1324,291,95912,65512
1325,292,95914,50938
1326,293,95917,55112
1327,294,95918,81696
1328,295,95922,38125
1329,296,95926,42939
1330,297,95928,45967
1331,298,95932,53342
1332,299,95936,20139
1333,300,95937,50552
1334,301,95938,77206
1335,302,95939,37500
1336,303,95942,38224
1337,304,95945,44312
1338,305,95946,63036
1339,306,95947,39189
1340,307,95948,46058
1341,308,95949,61269
1342,309,95951,45795
1343,310,95953,53278
1344,311,95954,46287
1345,312,95956,67566
1346,313,95957,53750
1347,314,95959,62906
1348,315,95960,33500
1349,316,95961,51803
1350,318,95963,44380
1351,319,95965,36250
1352,320,95966,42529
1353,321,95969,48311
1354,322,95971,49150
1355,323,95973,63029
1356,324,95979,38056
1357,325,95982,82500
1358,326,95983,78229
1359,327,95987,58920
1360,328,95988,51390
1361,329,95991,44721
